0.1,0.75,1,25000,0.1314,0.17,0.2083,0.053,0.1212,0,0.2018,0.1143,100,0
0.1,0.75,1,50000,0.1577,0.1725,0.1511,0.0842,0.1628,0,0.1423,0.1294,100,0
0.1,0.75,1,0,0.1214,0.1275,0.1279,0.1257,0.1237,0.125,0.1248,0.124,100,0
0.1,0.75,1,1000,0.1651,0.1569,0.1743,0.0979,0.1636,0,0.0978,0.1444,100,0
0.1,0.75,1,2000,0.1325,0.1601,0.1607,0.0872,0.3369,0,0.0677,0.0549,100,0
0.1,0.75,1,3000,0.2008,0.1657,0.1809,0.0467,0.1443,0,0.1428,0.1188,100,0
0.1,0.75,1,5000,0.1271,0.1509,0.1666,0.1586,0.1783,0,0.0772,0.1413,100,0
0.1,0.75,1,7000,0.1679,0.1645,0.1198,0.0679,0.1913,0,0.1636,0.125,100,0
0.1,0.75,1,10000,0.1738,0.1608,0.1498,0.0567,0.1792,0,0.1514,0.1283,100,0
0.1,0.75,1,25000,0.1504,0.1535,0.164,0.0773,0.1668,0,0.1152,0.1728,100,0
0.1,0.75,1,50000,0.1108,0.1713,0.1427,0.0649,0.3074,0,0.117,0.0859,100,0
0.15,0.75,1,0,0.1208,0.1244,0.1289,0.1299,0.1306,0.1212,0.1207,0.1235,100,0
0.15,0.75,1,1000,0.1612,0.151,0.1549,0.0757,0.1819,0,0.1481,0.1272,100,0
0.15,0.75,1,2000,0.1341,0.1384,0.1691,0.0778,0.1949,0,0.1453,0.1404,100,0
0.15,0.75,1,3000,0.1264,0.1684,0.1957,0.0447,0.1895,0,0.1442,0.1311,100,0
0.15,0.75,1,5000,0.1606,0.2059,0.1739,0.05,0.1678,0,0.1404,0.1014,100,0
0.15,0.75,1,7000,0.1366,0.1788,0.1304,0.0649,0.318,0,0.0786,0.0927,100,0
0.15,0.75,1,10000,0.1566,0.1287,0.1579,0.0665,0.2631,0,0.1293,0.0979,100,0
0.15,0.75,1,25000,0.1706,0.17,0.1382,0.0932,0.1898,0,0.1244,0.1138,100,0
0.15,0.75,1,50000,0.1659,0.1327,0.1933,0.0931,0.1837,0,0.144,0.0873,100,0
0.15,0.75,1,0,0.1265,0.129,0.1296,0.1197,0.1213,0.1201,0.1267,0.1271,100,0
0.15,0.75,1,1000,0.163,0.1663,0.2067,0.0561,0.1583,0,0.1442,0.1054,100,0
0.15,0.75,1,2000,0.155,0.1377,0.1466,0.1043,0.1564,0,0.112,0.188,100,0
0.15,0.75,1,3000,0.1517,0.1673,0.1866,0.0399,0.1721,0,0.1427,0.1397,100,0
0.15,0.75,1,5000,0.152,0.1705,0.1496,0.0464,0.214,0,0.1511,0.1164,100,0
0.15,0.75,1,7000,0.1247,0.1435,0.1337,0.0309,0.2275,0,0.1898,0.1499,100,0
0.15,0.75,1,10000,0.1699,0.1591,0.1868,0.0478,0.1405,0,0.1552,0.1407,100,0
0.15,0.75,1,25000,0.1573,0.1758,0.16,0.089,0.1902,0,0.1043,0.1234,100,0
0.15,0.75,1,50000,0.0979,0.1486,0.1533,0.0963,0.2775,0,0.1283,0.0981,100,0
0.2,0.75,1,0,0.1171,0.1311,0.1235,0.1281,0.1275,0.123,0.1242,0.1255,100,0
0.2,0.75,1,1000,0.1743,0.1478,0.1464,0.0533,0.2657,0,0.0989,0.1136,100,0
0.2,0.75,1,2000,0.1737,0.1851,0.1791,0.0629,0.1826,0,0.0965,0.1201,100,0
0.2,0.75,1,3000,0.1345,0.1209,0.1617,0.0286,0.3508,0,0.109,0.0945,100,0
0.2,0.75,1,5000,0.1148,0.1828,0.0999,0.0411,0.4263,0,0.0403,0.0948,100,0
0.2,0.75,1,7000,0.1783,0.2021,0.1618,0.0967,0.1693,0,0.0864,0.1054,100,0
0.2,0.75,1,10000,0.1252,0.175,0.1744,0.06,0.1642,0,0.1032,0.198,100,0
0.2,0.75,1,25000,0.208,0.1935,0.1253,0.0555,0.2273,0,0.0875,0.1029,100,0
0.2,0.75,1,50000,0.1397,0.1452,0.1877,0.0749,0.1243,0,0.1555,0.1727,100,0
0.2,0.75,1,0,0.1255,0.1255,0.1204,0.13,0.1255,0.1224,0.1228,0.1279,100,0
0.2,0.75,1,1000,0.1221,0.1672,0.1426,0.039,0.3313,0,0.0772,0.1206,100,0
0.2,0.75,1,2000,0.1183,0.1738,0.1885,0.0141,0.3179,0,0.1005,0.0869,100,0
0.2,0.75,1,3000,0.1475,0.1844,0.1634,0.078,0.2038,0,0.1143,0.1086,100,0
0.2,0.75,1,5000,0.1463,0.1743,0.1444,0.0888,0.1604,0,0.1497,0.1361,100,0
0.2,0.75,1,7000,0.1365,0.1656,0.1605,0.0462,0.225,0,0.1583,0.1079,100,0
0.2,0.75,1,10000,0.1484,0.1517,0.147,0.0225,0.269,0,0.1049,0.1565,100,0
0.2,0.75,1,25000,0.1363,0.1489,0.1376,0.0291,0.2416,0,0.1626,0.1439,100,0
0.2,0.75,1,50000,0.1207,0.1573,0.1578,0.0703,0.1598,0,0.0808,0.2533,100,0
0.25,0.75,1,0,0.1256,0.1242,0.1241,0.1284,0.1311,0.12,0.1254,0.1212,100,0
0.25,0.75,1,1000,0.1307,0.1678,0.1647,0.0914,0.245,0,0.0603,0.1401,100,0
0.25,0.75,1,2000,0.147,0.1524,0.1359,0.0737,0.1668,0,0.0997,0.2245,100,0
0.25,0.75,1,3000,0.1376,0.1798,0.165,0.0746,0.1452,0,0.1041,0.1937,100,0
0.25,0.75,1,5000,0.1305,0.1929,0.1637,0.0731,0.1964,0,0.0925,0.1509,100,0
0.25,0.75,1,7000,0.1657,0.1697,0.1626,0.044,0.3076,0,0.0905,0.0599,100,0
0.25,0.75,1,10000,0.0898,0.1542,0.2238,0.0392,0.1793,0,0.1571,0.1566,100,0
0.25,0.75,1,25000,0.1012,0.1774,0.1244,0.0771,0.3183,0,0.0779,0.1237,100,0
0.25,0.75,1,50000,0.1614,0.1362,0.1773,0.09,0.1878,0,0.0992,0.1481,100,0
0.25,0.75,1,0,0.1274,0.1302,0.1259,0.1204,0.117,0.1261,0.1206,0.1324,100,0
0.25,0.75,1,1000,0.1226,0.1917,0.1742,0.0459,0.2852,0,0.0534,0.127,100,0
0.25,0.75,1,2000,0.1232,0.1875,0.221,0.0535,0.1905,0,0.1365,0.0878,100,0
0.25,0.75,1,3000,0.101,0.1721,0.1711,0.0441,0.1793,0,0.1245,0.2079,100,0
0.25,0.75,1,5000,0.1577,0.1543,0.1945,0.0542,0.2803,0,0.0479,0.1111,100,0
0.25,0.75,1,7000,0.1203,0.1415,0.1547,0.0894,0.2109,0,0.1134,0.1698,100,0
0.25,0.75,1,10000,0.1669,0.1501,0.147,0.0776,0.2472,0,0.0831,0.1281,100,0
0.25,0.75,1,25000,0.1685,0.1635,0.1814,0.0281,0.1301,0,0.1689,0.1595,100,0
0.25,0.75,1,50000,0.1035,0.143,0.136,0.0714,0.2604,0,0.1024,0.1833,100,0
0.3,0.75,1,0,0.1259,0.1242,0.1245,0.1257,0.1268,0.126,0.1271,0.1198,100,0
0.3,0.75,1,1000,0.1642,0.2332,0.1698,0.0561,0.185,0,0.1102,0.0815,100,0
0.3,0.75,1,2000,0.1244,0.1564,0.1722,0.0481,0.265,0,0.0906,0.1433,100,0
0.3,0.75,1,3000,0.1039,0.1993,0.1452,0.0305,0.2339,0,0.1041,0.1831,100,0
0.3,0.75,1,5000,0.1021,0.185,0.1636,0.0359,0.2568,0,0.111,0.1456,100,0
0.3,0.75,1,7000,0.129,0.187,0.1609,0.036,0.2489,0,0.0815,0.1567,100,0
0.3,0.75,1,10000,0.1361,0.2263,0.1552,0.0242,0.2368,0,0.0844,0.137,100,0
0.3,0.75,1,25000,0.1004,0.1658,0.1413,0.0625,0.346,0,0.0701,0.1139,100,0
0.3,0.75,1,50000,0.126,0.1788,0.1177,0.0119,0.3765,0,0.091,0.0981,100,0
0.3,0.75,1,0,0.127,0.1262,0.1217,0.1278,0.1255,0.1194,0.1312,0.1212,100,0
0.3,0.75,1,1000,0.1075,0.1464,0.1612,0.0384,0.3169,0,0.0937,0.1359,100,0
0.3,0.75,1,2000,0.0997,0.1661,0.1456,0.045,0.1961,0,0.101,0.2465,100,0
0.3,0.75,1,3000,0.1153,0.1509,0.2111,0.0574,0.2485,0,0.1136,0.1032,100,0
0.3,0.75,1,5000,0.087,0.1444,0.1069,0.0368,0.3206,0,0.0688,0.2355,100,0
0.3,0.75,1,7000,0.1478,0.1532,0.1801,0.0379,0.2785,0,0.0707,0.1318,100,0
0.3,0.75,1,10000,0.0651,0.1593,0.1094,0.0841,0.2148,0,0.1645,0.2028,100,0
0.3,0.75,1,25000,0,0.0093,0.0029,0,0.5857,0,0,0.4021,100,15000
0.3,0.75,1,50000,0,0.0093,0.0029,0,0.5857,0,0,0.4021,100,15000
0.35,0.75,1,0,0.126,0.1238,0.1266,0.1243,0.1241,0.1245,0.1236,0.1271,100,0
0.35,0.75,1,1000,0.0665,0.2016,0.1409,0,0.3309,0,0.0886,0.1715,100,0
0.35,0.75,1,2000,0.0585,0.1406,0.1427,0,0.3618,0,0.0921,0.2043,100,0
0.35,0.75,1,3000,0.0521,0.2046,0.1023,0,0.3533,0,0.1222,0.1655,100,0
0.35,0.75,1,5000,0.0503,0.1326,0.1277,0,0.4163,0,0.0782,0.1949,100,0
0.35,0.75,1,7000,0.0622,0.196,0.1642,0,0.35,0,0.0691,0.1585,100,0
0.35,0.75,1,10000,0.0226,0.1441,0.1044,0,0.5391,0,0.0419,0.1479,100,0
0.35,0.75,1,25000,0.0527,0.2391,0.0984,0,0.4435,0,0.0679,0.0984,100,0
0.35,0.75,1,50000,0.0619,0.1872,0.1443,0,0.3848,0,0.0742,0.1476,100,0
0.35,0.75,1,0,0.1254,0.1185,0.1275,0.1262,0.1274,0.122,0.1285,0.1245,100,0
0.35,0.75,1,1000,0.0487,0.1539,0.14,0,0.3799,0,0.0712,0.2063,100,0
0.35,0.75,1,2000,0.0476,0.2335,0.0884,0,0.3696,0,0.0831,0.1778,100,0
0.35,0.75,1,3000,0.0483,0.1627,0.1123,0,0.4674,0,0.0945,0.1148,100,0
0.35,0.75,1,5000,0.0349,0.1443,0.1411,0,0.3111,0,0.0756,0.293,100,0
0.35,0.75,1,7000,0.0398,0.1309,0.1185,0,0.4066,0,0.0655,0.2387,100,0
0.35,0.75,1,10000,0.0502,0.2037,0.0577,0,0.5056,0,0.0323,0.1505,100,0
0.35,0.75,1,25000,0.0344,0.096,0.1112,0,0.4231,0,0.0736,0.2617,100,0
0.35,0.75,1,50000,0.0491,0.1787,0.0802,0,0.3654,0,0.0546,0.272,100,0
0.4,0.75,1,0,0.1249,0.1213,0.1266,0.1209,0.1234,0.1284,0.1282,0.1263,100,0
0.4,0.75,1,1000,0.0967,0.1525,0.1376,0.0125,0.2842,0.011,0.1037,0.2018,100,0
0.4,0.75,1,2000,0.0913,0.1323,0.1905,0,0.3369,0,0.0722,0.1768,100,0
0.4,0.75,1,3000,0.1307,0.1113,0.1759,0,0.2779,0,0.0976,0.2066,100,0
0.4,0.75,1,5000,0.0758,0.1864,0.1552,0,0.2829,0,0.0973,0.2024,100,0
0.4,0.75,1,7000,0.1085,0.2448,0.2009,0,0.2816,0,0.078,0.0862,100,0
0.4,0.75,1,10000,0.1344,0.1716,0.19,0,0.2825,0,0.0869,0.1346,100,0
0.4,0.75,1,25000,0.0854,0.2121,0.163,0,0.3073,0,0.0774,0.1548,100,0
0.4,0.75,1,50000,0.0941,0.1363,0.1751,0,0.3265,0,0.0567,0.2113,100,0
0.4,0.75,1,0,0.1299,0.1262,0.121,0.1236,0.1225,0.1289,0.1238,0.1241,100,0
0.4,0.75,1,1000,0.0947,0.1428,0.175,0.0446,0.2038,0.0368,0.0825,0.2198,100,0
0.4,0.75,1,2000,0.1131,0.1544,0.2233,0,0.2865,0,0.1095,0.1132,100,0
0.4,0.75,1,3000,0.1159,0.1703,0.2085,0,0.31,0,0.0689,0.1264,100,0
0.4,0.75,1,5000,0.0475,0.1712,0.1937,0,0.3057,0,0.0795,0.2024,100,0
0.4,0.75,1,7000,0.0975,0.2042,0.2191,0,0.2431,0,0.1009,0.1352,100,0
0.4,0.75,1,10000,0.093,0.1717,0.1749,0,0.3152,0,0.0467,0.1985,100,0
0.4,0.75,1,25000,0.1145,0.1898,0.1694,0,0.2684,0,0.0715,0.1864,100,0
0.4,0.75,1,50000,0.088,0.1926,0.1537,0,0.2955,0,0.1214,0.1488,100,0
0,0.75,1,0,0.1266,0.1263,0.1223,0.1284,0.1245,0.12,0.1259,0.126,100,0
0,0.75,1,1000,0.1612,0.1383,0.1512,0.0882,0.1743,0,0.1698,0.117,100,0
0,0.75,1,2000,0.151,0.1598,0.1573,0.0771,0.214,0,0.1397,0.1011,100,0
0,0.75,1,3000,0.1135,0.1614,0.181,0.0643,0.2118,0,0.1789,0.0891,100,0
0,0.75,1,5000,0.1565,0.1691,0.1489,0.0755,0.1172,0,0.2008,0.132,100,0
0,0.75,1,7000,0.1671,0.1697,0.1651,0.0375,0.1598,0,0.1533,0.1475,100,0
0,0.75,1,10000,0.1719,0.1698,0.1551,0.0739,0.1258,0,0.1585,0.145,100,0
0,0.75,1,25000,0.194,0.1675,0.1504,0.0901,0.1722,0,0.1348,0.091,100,0
0,0.75,1,50000,0.1591,0.1961,0.1454,0.0565,0.1295,0,0.1569,0.1565,100,0
0,0.75,1,0,0.1306,0.1253,0.1245,0.1221,0.1259,0.125,0.1214,0.1252,100,0
0,0.75,1,1000,0.1299,0.1616,0.1735,0.07,0.2057,0,0.1232,0.1361,100,0
0,0.75,1,2000,0.1813,0.1577,0.1413,0.0617,0.1378,0,0.1894,0.1308,100,0
0,0.75,1,3000,0.1405,0.144,0.1497,0.0478,0.1723,0,0.1983,0.1474,100,0
0,0.75,1,5000,0.1496,0.1716,0.1694,0.0716,0.1934,0,0.144,0.1004,100,0
0,0.75,1,7000,0.1286,0.1383,0.1104,0.0776,0.2562,0,0.1673,0.1216,100,0
0,0.75,1,10000,0.148,0.1447,0.1441,0.0491,0.2101,0,0.1388,0.1652,100,0
0,0.75,1,25000,0.1647,0.1474,0.1903,0.0658,0.1547,0,0.1635,0.1136,100,0
0,0.75,1,50000,0.1571,0.1881,0.1659,0.0628,0.1647,0,0.1637,0.0977,100,0
0.05,0.75,1,0,0.1266,0.1195,0.1248,0.1241,0.1219,0.1218,0.1269,0.1344,100,0
0.05,0.75,1,1000,0.1565,0.142,0.1394,0.043,0.1696,0,0.1502,0.1993,100,0
0.05,0.75,1,2000,0.1729,0.1536,0.1505,0.1054,0.2031,0,0.1014,0.1131,100,0
0.05,0.75,1,3000,0.1699,0.2151,0.149,0.0789,0.1462,0,0.1405,0.1004,100,0
0.05,0.75,1,5000,0.1719,0.1745,0.1627,0.0738,0.171,0,0.1133,0.1328,100,0
0.05,0.75,1,7000,0.1481,0.113,0.1433,0.0761,0.2567,0,0.1496,0.1132,100,0
0.05,0.75,1,10000,0.167,0.1593,0.1636,0.0859,0.2268,0,0.1101,0.0873,100,0
0.05,0.75,1,25000,0.168,0.14,0.1621,0.0789,0.1695,0,0.145,0.1365,100,0
0.05,0.75,1,50000,0.1661,0.1839,0.1913,0.0768,0.1282,0,0.1487,0.105,100,0
0.05,0.75,1,0,0.1231,0.1288,0.1238,0.123,0.1311,0.1192,0.1217,0.1293,100,0
0.05,0.75,1,1000,0.1974,0.1621,0.1562,0.066,0.1394,0,0.1629,0.116,100,0
0.05,0.75,1,2000,0.1638,0.1669,0.1788,0.0954,0.1919,0,0.0889,0.1143,100,0
0.05,0.75,1,3000,0.1515,0.1534,0.1534,0.0701,0.146,0,0.1651,0.1605,100,0
0.05,0.75,1,5000,0.1249,0.1584,0.1557,0.1016,0.284,0,0.1059,0.0695,100,0
0.05,0.75,1,7000,0.1868,0.1759,0.1372,0.0938,0.135,0,0.1448,0.1265,100,0
0.05,0.75,1,10000,0.1754,0.1904,0.1519,0.0574,0.1681,0,0.1468,0.11,100,0
0.05,0.75,1,25000,0.1555,0.1532,0.1486,0.0774,0.2162,0,0.1158,0.1333,100,0
0.05,0.75,1,50000,0.1074,0.1424,0.1393,0.0279,0.3031,0,0.1825,0.0974,100,0
0.1,0.75,1,0,0.1316,0.1208,0.1207,0.1253,0.1199,0.1281,0.132,0.1216,100,0
0.1,0.75,1,1000,0.188,0.1674,0.1854,0.0577,0.1637,0,0.1523,0.0855,100,0
0.1,0.75,1,2000,0.1744,0.1751,0.1754,0.0796,0.1507,0,0.1194,0.1254,100,0
0.1,0.75,1,3000,0.1697,0.1513,0.1767,0.0609,0.0782,0,0.2119,0.1513,100,0
0.1,0.75,1,5000,0.1265,0.1439,0.1634,0.0571,0.2457,0,0.1295,0.1339,100,0
0.1,0.75,1,7000,0.1474,0.1706,0.156,0.0423,0.2378,0,0.1437,0.1022,100,0
0.1,0.75,1,10000,0.1502,0.1523,0.1804,0.0915,0.1517,0,0.1318,0.1421,100,0
0.1,0.75,1,25000,0.1948,0.1438,0.1517,0.0635,0.1842,0,0.1363,0.1257,100,0
0.1,0.75,1,50000,0.1554,0.2042,0.1783,0.1006,0.116,0,0.1246,0.1209,100,0
0.1,0.75,1,0,0.1311,0.1197,0.1231,0.1258,0.1261,0.1268,0.1244,0.123,100,0
0.1,0.75,1,1000,0.1652,0.1916,0.2159,0.0547,0.1126,0,0.144,0.116,100,0
0.1,0.75,1,2000,0.1497,0.1796,0.1463,0.088,0.1846,0,0.1432,0.1086,100,0
0.1,0.75,1,3000,0.1349,0.1713,0.1488,0.0428,0.2018,0,0.1687,0.1317,100,0
0.1,0.75,1,5000,0.1335,0.1588,0.1667,0.0931,0.1078,0,0.1363,0.2038,100,0
0.1,0.75,1,7000,0.1144,0.1179,0.1469,0.1118,0.1155,0,0.1159,0.2776,100,0
0.1,0.75,1,10000,0.1827,0.175,0.1578,0.0829,0.1719,0,0.1294,0.1003,100,0
0.1,0.75,1,25000,0.1574,0.1838,0.1641,0.0571,0.1823,0,0.1283,0.127,100,0
0.1,0.75,1,50000,0.165,0.1586,0.1939,0.1039,0.1642,0,0.1042,0.1102,100,0
0.15,0.75,1,0,0.1225,0.1229,0.1245,0.1235,0.1295,0.1337,0.1216,0.1218,100,0
0.15,0.75,1,1000,0.2017,0.1311,0.1475,0.0971,0.2611,0,0.0722,0.0893,100,0
0.15,0.75,1,2000,0.135,0.1483,0.1776,0.0466,0.1865,0,0.1825,0.1235,100,0
0.15,0.75,1,3000,0.1744,0.1746,0.1468,0.0806,0.1713,0,0.1398,0.1125,100,0
0.15,0.75,1,5000,0.1649,0.1494,0.1348,0.0906,0.1732,0,0.1236,0.1635,100,0
0.15,0.75,1,7000,0.1479,0.1504,0.2106,0.08,0.1279,0,0.1231,0.1601,100,0
0.15,0.75,1,10000,0.1512,0.1387,0.159,0.1076,0.2259,0,0.0893,0.1283,100,0
0.15,0.75,1,25000,0.0965,0.1478,0.1587,0.0406,0.2885,0,0.1547,0.1132,100,0
0.15,0.75,1,50000,0.1137,0.1639,0.1153,0.054,0.3435,0,0.1187,0.0909,100,0
0.2,0.75,1,0,0.1237,0.1183,0.1216,0.1264,0.1271,0.1266,0.1274,0.1289,100,0
0.2,0.75,1,1000,0.1584,0.1591,0.15,0.0386,0.186,0,0.1627,0.1452,100,0
0.2,0.75,1,2000,0.1126,0.1762,0.1497,0.0621,0.1518,0,0.0919,0.2557,100,0
0.2,0.75,1,3000,0.1509,0.1611,0.1428,0.054,0.2483,0,0.1259,0.117,100,0
0.2,0.75,1,5000,0.1109,0.1905,0.1756,0.0237,0.1831,0,0.1612,0.155,100,0
0.2,0.75,1,7000,0.1167,0.1616,0.1665,0.0867,0.2171,0,0.0752,0.1762,100,0
0.2,0.75,1,10000,0.1102,0.1558,0.1668,0.0566,0.1588,0,0.1281,0.2237,100,0
0.2,0.75,1,25000,0.1686,0.1339,0.1941,0.0392,0.1461,0,0.1721,0.146,100,0
0.2,0.75,1,50000,0.1261,0.1404,0.1679,0.0791,0.2402,0,0.0918,0.1545,100,0
0.15,0.75,1,0,0.1291,0.1217,0.1188,0.1292,0.1269,0.1231,0.1255,0.1257,100,0
0.15,0.75,1,1000,0.1526,0.128,0.1664,0.0484,0.2424,0,0.1087,0.1535,100,0
0.15,0.75,1,2000,0.1557,0.1514,0.167,0.0598,0.1982,0,0.1161,0.1518,100,0
0.15,0.75,1,3000,0.1734,0.1991,0.1431,0.0737,0.1886,0,0.1189,0.1032,100,0
0.15,0.75,1,5000,0.1501,0.1715,0.2143,0.0407,0.1959,0,0.1257,0.1018,100,0
0.15,0.75,1,7000,0.1392,0.1736,0.1707,0.037,0.2402,0,0.1088,0.1305,100,0
0.15,0.75,1,10000,0.1557,0.1618,0.1787,0.0688,0.1347,0,0.0912,0.2091,100,0
0.15,0.75,1,25000,0.0807,0.1839,0.1756,0.0311,0.2046,0,0.1583,0.1658,100,0
0.15,0.75,1,50000,0.1448,0.1388,0.1561,0.0298,0.0913,0,0.145,0.2942,100,0
0.25,0.75,1,0,0.1234,0.1261,0.122,0.1299,0.1283,0.1256,0.1233,0.1214,100,0
0.25,0.75,1,1000,0.1461,0.1559,0.2099,0.0325,0.2429,0,0.0902,0.1225,100,0
0.25,0.75,1,2000,0.1069,0.1404,0.191,0.0694,0.226,0,0.1013,0.165,100,0
0.25,0.75,1,3000,0.1446,0.1383,0.1403,0.065,0.2854,0,0.1098,0.1166,100,0
0.25,0.75,1,5000,0.131,0.2052,0.1799,0.0339,0.2728,0,0.0857,0.0915,100,0
0.25,0.75,1,7000,0.1072,0.1762,0.2042,0.0845,0.2329,0,0.0779,0.1171,100,0
0.25,0.75,1,10000,0.1291,0.1581,0.1473,0.0385,0.2938,0,0.0609,0.1723,100,0
0.25,0.75,1,25000,0.0984,0.1527,0.1575,0.0523,0.2304,0,0.1231,0.1856,100,0
0.25,0.75,1,50000,0.1641,0.1411,0.1721,0.0222,0.1958,0,0.169,0.1357,100,0
0.2,0.75,1,0,0.1303,0.1205,0.1255,0.1251,0.128,0.1205,0.1235,0.1266,100,0
0.2,0.75,1,1000,0.1296,0.1233,0.2196,0.0629,0.1429,0,0.1282,0.1935,100,0
0.2,0.75,1,2000,0.1563,0.1317,0.1328,0.0907,0.2457,0,0.0725,0.1703,100,0
0.2,0.75,1,3000,0.1226,0.173,0.2027,0.069,0.23,0,0.111,0.0917,100,0
0.2,0.75,1,5000,0.1087,0.1885,0.1191,0.0684,0.2958,0,0.073,0.1465,100,0
0.2,0.75,1,7000,0.1912,0.1532,0.1694,0.0933,0.1832,0,0.0817,0.128,100,0
0.2,0.75,1,10000,0.1341,0.1402,0.1655,0.0482,0.1601,0,0.1589,0.193,100,0
0.2,0.75,1,25000,0.1664,0.1414,0.2136,0.032,0.1769,0,0.1585,0.1112,100,0
0.2,0.75,1,50000,0.108,0.146,0.1579,0.11,0.2772,0,0.1196,0.0813,100,0
0.3,0.75,1,0,0.1218,0.1251,0.1271,0.1255,0.1231,0.1227,0.1275,0.1272,100,0
0.3,0.75,1,1000,0.1361,0.1563,0.1485,0.0363,0.272,0,0.1078,0.143,100,0
0.3,0.75,1,2000,0.1036,0.1729,0.1152,0.0726,0.2781,0,0.0715,0.1861,100,0
0.3,0.75,1,3000,0.1399,0.1344,0.1332,0.0518,0.3255,0,0.0638,0.1514,100,0
0.3,0.75,1,5000,0.1242,0.1768,0.1751,0.0215,0.2485,0,0.0896,0.1643,100,0
0.3,0.75,1,7000,0.0905,0.2205,0.1182,0.0313,0.2796,0,0.0886,0.1713,100,0
0.3,0.75,1,10000,0.1083,0.101,0.1834,0.0738,0.2337,0,0.0904,0.2094,100,0
0.3,0.75,1,25000,0.1453,0.1634,0.18,0.0458,0.1722,0,0.1549,0.1384,100,0
0.3,0.75,1,50000,0,0.0033,0.0192,0,0.2431,0,0,0.7344,100,33000
0.35,0.75,1,0,0.1226,0.1248,0.1228,0.1285,0.1223,0.1262,0.128,0.1248,100,0
0.35,0.75,1,1000,0.0729,0.1724,0.1445,0.0286,0.2807,0,0.0569,0.244,100,0
0.35,0.75,1,2000,0.1195,0.1845,0.1923,0.0421,0.2212,0,0.0683,0.1721,100,0
0.35,0.75,1,3000,0.1332,0.1592,0.1529,0.0362,0.2689,0,0.106,0.1436,100,0
0.35,0.75,1,5000,0.0374,0.1434,0.138,0,0.3425,0,0.034,0.3047,100,0
0.35,0.75,1,7000,0,0.0497,0,0,0.932,0,0.0003,0.018,100,0
0.35,0.75,1,10000,0,0.0497,0,0,0.932,0,0.0003,0.018,100,8000
0.35,0.75,1,25000,0,0.0497,0,0,0.932,0,0.0003,0.018,100,8000
0.35,0.75,1,50000,0,0.0497,0,0,0.932,0,0.0003,0.018,100,8000
0.25,0.75,1,0,0.1259,0.1231,0.1274,0.1234,0.1299,0.1202,0.13,0.1201,100,0
0.25,0.75,1,1000,0.1281,0.132,0.1522,0.0668,0.2418,0,0.0949,0.1842,100,0
0.25,0.75,1,2000,0.1187,0.1943,0.1964,0.0563,0.2313,0,0.1062,0.0968,100,0
0.25,0.75,1,3000,0.1071,0.1537,0.206,0.0855,0.22,0,0.1098,0.1179,100,0
0.25,0.75,1,5000,0.1299,0.151,0.1632,0.0565,0.247,0,0.1393,0.1131,100,0
0.25,0.75,1,7000,0.1276,0.1308,0.1979,0.0225,0.2831,0,0.1261,0.112,100,0
0.25,0.75,1,10000,0.102,0.1837,0.1285,0.062,0.2757,0,0.0753,0.1728,100,0
0.25,0.75,1,25000,0.1314,0.1282,0.1681,0.0547,0.2204,0,0.1437,0.1535,100,0
0.25,0.75,1,50000,0.0985,0.2311,0.132,0.0471,0.2469,0,0.0692,0.1752,100,0
0.3,0.75,1,0,0.1204,0.1285,0.1247,0.1189,0.1238,0.1321,0.1279,0.1237,100,0
0.3,0.75,1,1000,0.0958,0.1636,0.2017,0.0365,0.301,0,0.0531,0.1483,100,0
0.3,0.75,1,2000,0.1356,0.1867,0.1567,0.0246,0.2211,0,0.18,0.0953,100,0
0.3,0.75,1,3000,0.0037,0.0952,0.0354,0,0.5228,0,0.0255,0.3174,100,0
0.3,0.75,1,5000,0,0.0006,0.0017,0,0.6161,0,0,0.3816,100,0
0.3,0.75,1,7000,0,0.0006,0.0017,0,0.6161,0,0,0.3816,100,6000
0.3,0.75,1,10000,0,0.0006,0.0017,0,0.6161,0,0,0.3816,100,6000
0.3,0.75,1,25000,0,0.0006,0.0017,0,0.6161,0,0,0.3816,100,6000
0.3,0.75,1,50000,0,0.0006,0.0017,0,0.6161,0,0,0.3816,100,6000
0.4,0.75,1,0,0.1201,0.1256,0.1209,0.1273,0.1236,0.124,0.1292,0.1293,100,0
0.4,0.75,1,1000,0.0827,0.2082,0.184,0,0.2774,0,0.1041,0.1436,100,0
0.4,0.75,1,2000,0.1108,0.1704,0.1778,0,0.3132,0,0.0598,0.168,100,0
0.4,0.75,1,3000,0.0786,0.188,0.1961,0,0.2949,0,0.0938,0.1486,100,0
0.4,0.75,1,5000,0.1054,0.1597,0.2305,0,0.3318,0,0.0711,0.1015,100,0
0.4,0.75,1,7000,0.0951,0.1577,0.1616,0,0.3244,0,0.1038,0.1574,100,0
0.4,0.75,1,10000,0.0535,0.1567,0.1352,0,0.3658,0,0.0708,0.218,100,0
0.4,0.75,1,25000,0.0927,0.1555,0.2049,0,0.292,0,0.0852,0.1697,100,0
0.4,0.75,1,50000,0.0771,0.1574,0.1923,0,0.3201,0,0.0821,0.171,100,0
0.35,0.75,1,0,0.1261,0.1256,0.1271,0.1247,0.1225,0.1258,0.1277,0.1205,100,0
0.35,0.75,1,1000,0.0694,0.1358,0.1757,0,0.3463,0,0.0559,0.2169,100,0
0.35,0.75,1,2000,0.0319,0.2049,0.0882,0,0.4392,0,0.0738,0.162,100,0
